"HolderAddress","Balance","PendingBalanceUpdate"
"0x0000002e7af4dda4efffc7229400c578a9f34d00","1401.65075714","No"
"0x000000f15851d0875e878a83451163999bf5da51","499940.95416644","No"
"0x001ebb710524004633f292092ee31c3e8f4ff7cb","79842.91077799","No"
"0x008b1ffe244bf31896c833bff4ad9009e7a0f4eb","885715.04437449","No"
"0x01173bd5895acf19c67f6170f15d503d4153cf04","3724035.86941091","No"
"0x05272a105c6b9e8d8b991efc5708d9ae4f2a6e86","2.79697147","No"
"0x0583e6770a12a9862036cefe8885ca011a5d2730","107283.77757627","No"
"0x0656d8b7b1fcc09788f4a7b657b38a3a4eeb3f9b","1425520.95064927","No"
"0x071b8bc181ae7cb03f5faece9b5b8b25be9b0982","4355743.4705419","No"
"0x0bfd52de6a1b494d4fea95828b4ef759661cd164","0.52995191","No"
"0x0c90a9d2b0f573c21c499ddac720e2c6e2899f7c","3189.01800458","No"
"0x0d38fa1382f809e138be003ed018229b83eb9146","2.87242939","No"
"0x0ebab19f412e1afd2b90842e5c632aa186a4f60d","13307834.4184479","No"
"0x0f3fd5d797eecaefb9e21c63038091b7e60fa031","700512.09843173","No"
"0x0ffeb87106910eefc69c1902f411b431ffc424ff","24654085.3373796","No"
"0x107ed30c3ba402eb01b652c5c19f03a25d7a8d5a","218366.22727714","No"
"0x11556283a2c26babd9e920188ae17572fbabf5b2","405094.76159287","No"
"0x116a45d9cd43c16d3835d09c735a69befd447866","709184.53608281","No"
"0x11a3d2016a4984b62a6f4b89ee312eb9abcda87d","1401483.40593271","No"
"0x11d0cb5c690bc838efc52c621f6b48040dd000f7","12.71930966","No"
"0x143ab1c8d7afb0a6eeb90060cb6b59c6b9867aac","862251.32785131","No"
"0x1488ec6c55243e7130b756949b0238693c7e382b","4373983.81013444","No"
"0x14e9e9f0a8d9bac4cad8c1ce339826f42924e542","15974107.0548612","No"
"0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0","0.04557378","No"
"0x16ba861d257236c5e6f1c820cb725241942bd01c","132361.24163604","No"
"0x1769d5396e396f74eba656cfe1dd0a4f2c8f8b0b","87316.79253352","No"
"0x178dfd18b2c2a4880a28fb28a53bcbfa15075d25","4.64254999","No"
"0x180780701cfed2151cf6ed76580949d902b41790","131112.86118556","No"
"0x1813da50890f5ba64fe9b7c56ce69c1388c59112","730169.01932816","No"
"0x190bff1e90e21b28c006ee548e443ab797e78977","2197525.16864994","No"
"0x193f0ee42a199a0cecd479a9f09ba293eb1ca357","1545091.0792272","No"
"0x19e15a9fe6b97f5e01c697a53fe124d9151c96e4","1097960.26446535","No"
"0x19e205de68a48bd872fc0caac877de27c1b37d3a","272484.95344027","No"
"0x1a6a15bf5e616332e742990f34298d2c513a3631","3279905.97718667","No"
"0x1a83b14796c2269f9696f66147ef441e096a3022","888516.52973195","No"
"0x1aaaa76a8de3348c80a1c3f0152f359fa5c91095","2426525.61918969","No"
"0x1aaf5e41c2c73617bc120097547a3410caf6718a","75668.91226295","No"
"0x1cb9981a50441979361cb7eec9aa765ef9f77d88","2729408.44561402","No"
"0x1d32ec413af47d872ea957baf09a0887b00eb470","7616031.08658806","No"
"0x1e009fc77eec621f633407c5af1e32e8fa2e2fe9","49283.97699318","No"
"0x1e2a93e5da1efcb5f4b88c068cd76938f3a5d5d8","112577.25769163","No"
"0x1e7a60d3936ded8b2df2a22b41bce867bc03cec5","169412.7129533","No"
"0x1ebb814c9ef016e6012be299ed834f1ddced1529","1552553.56485958","No"
"0x1f58cd74f80681b4dd841078963d72a8df84c43a","715948.52277839","No"
"0x2170329ecef6026999070d6188e5a16d2b489411","1551935.6964556","No"
"0x22fa8cc33a42320385cbd3690ed60a021891cb32","2347.4074199","No"
"0x24d734a75166e66000c8d7f12a173e41358e3cc1","1078919.83842759","No"
"0x251ccf44f5963ed48634067e71d392f340918c5c","247455.29925562","No"
"0x25afd857c7831c91951cd94ba63af237d28604d0","4263336.92568015","No"
"0x25b28ee7f335f0396f41f129039f1583345b21b8","4686679.46835645","No"
"0x2740ddb3509532f23044a127a1d0995fb9f8fd58","1123710.8577154","No"
"0x2760d810eac30c554201c938d75ca940f7fd10da","1216100.95642255","No"
"0x27a2ab1975d496824abe15a2a99ab01698c35e51","5.27955066","No"
"0x2880a6bb2cd1df6e03dc8bbfbed009de586c2603","540631.96462932","No"
"0x29e5cb1721fb2da29bb00d0b816b9289ee96b1e9","420808.79857901","No"
"0x2a4de8a61cb7882c06c9c45ea187adbdf7ccc286","2999.91946843","No"
"0x2abdb157b2603e17d531d4fc51a4fc6174c3daea","12736.25143378","No"
"0x2ac562403e4e1776edb516c768384eefa99ebb9d","540600.18664106","No"
"0x2c3a3f8461fb68ca550fc36ad725a8dd2c841eae","218649.65918686","No"
"0x2d7229da33f0fc86b15cf0799b1cc52e86d668c0","1624.02518688","No"
"0x2e4ae4d3bd0af45040b4f17e0bb7e6dc548626b1","1442228.13862121","No"
"0x2ef92ae40d1dc7f4cf2fa3569d0671dda33c7915","77499.06496842","No"
"0x3167d2a9727d50e032c690b5ba0e135dcb00b97c","454415.56676383","No"
"0x31d657f479de0a5be0eee51146ef4f9858259f5c","135246.40977854","No"
"0x3224dc240763f5337cb8f4336af7925d02558bc8","1043966.02964025","No"
"0x337844866ce1f51be8eb9f3a4882b5cb891edba5","37371.16822962","No"
"0x33d3c029fd119ebb90df20c3427a97074637bf7c","1278935.60983822","No"
"0x341c79d55b2d932610b362ac8419173aba444c82","9377485.41308499","No"
"0x35a74cf36c28e10100b68a3d75c03c3d18a3400a","870616.83411327","No"
"0x3691eccdcbab470bb47c41a04319f689669be728","174391.67393099","No"
"0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6","201613967.614044","No"
"0x392027fdc620d397ca27f0c1c3dcb592f27a4dc3","145030.42877793","No"
"0x399abd36b9c7cef008f75d8805ee5fdf05d41773","16046479.660176","No"
"0x39c053660a929483cf38a0bef0e7b4e04970e748","0.25949168","No"
"0x3aa87cbd3a96c06e500bd3d1a67d8762576cf07b","2808528.61508897","No"
"0x3cfecad11f3de1c2d67ec6fdf7fecdc38676f2c7","33169.39072543","No"
"0x3d30c7f60a8086763b8cee887ed4db90c4dbe585","211899.48420266","No"
"0x3dd546e60456cc06d51687dad722a734b73c0bee","2449101.47136713","No"
"0x3e6805e8694bb2b717a828c1bfa32df5d6580cc9","3259486.23350239","No"
"0x3e868c4c49edc6a14f8f581e20aad5c4ed6bfe62","4593868.60201753","No"
"0x40c839b831c90173dc7fbce49a25274a4688ddd9","4851665.04479034","No"
"0x40dfc27ca78b6fbcfb78e91d3d2426cf6a281e39","1141728.17241783","No"
"0x4202e733eb2d17a92401fd75148d04ac1b28f1c3","8887026.89448824","No"
"0x42087c28f296d3b2dab56e3f5d1aca1388f2be5b","1121652.84936105","No"
"0x431e81e5dfb5a24541b5ff8762bdef3f32f96354","236.89536006","No"
"0x432dcbda06e8b296ca29705572d7cb6315ed8bed","834901.03963643","No"
"0x43f44ad26a18777f500fb7496d1af795cc1d3543","151273.95264579","No"
"0x44284e10668e31cbb6903d211d1968aadf1eda45","999.92821831","No"
"0x44516a6b320e838c55895ab98d9af2c0f152f88c","7.44204088","No"
"0x44693366d7de6d2f496dd17bb15fc55c6d3f367d","83829.46397919","No"
"0x446a0136cd70c76e3effd9877efccc124e98641c","2173335.85872079","No"
"0x44b01dbdc83e92ef70ed2a6104e29792ea0e0f47","704264.58837498","No"
"0x45def41464da83ec5f05c40f0e948f5e17b1d9ef","4486424.43387421","No"
"0x475145c78fc1afa4f698c9e11a67b0022f3fc161","577949.46804527","No"
"0x477573f212a7bdd5f7c12889bd1ad0aa44fb82aa","19208.37557913","No"
"0x478c1a5c1a1ee1be30e6a7099ef145a759722dc8","19530399.161349","No"
"0x47f7ea0dd4418aa1cec00786f5c47623ac37ba42","1.4372415","No"
"0x49373c9b31644bae4bb62c13e5fb8ba237b4256b","25446.37681364","No"
"0x4a0ced750a31dfc005642bb1603ce3e40ddad857","303019.74665093","No"
"0x4a9589964cd00664068f298abcbd4db112df481c","379059.37510566","No"
"0x4c0259856068ad6b90eecba94e66a165fa4a1cbd","28289475.1182235","No"
"0x4d0907d21de3bb9889cc4eb46dd3d8ed69350847","570176.37279969","No"
"0x4d1dcf15acbc0b69aed7b0d87bda5cbc66c48184","2180288.83548999","No"
"0x4eb71d22af87ecf228a856075c80c143890256e4","164564.28136641","No"
"0x4fe99c816888e2b273e417c58c6193335d08b6b3","22.74427979","No"
"0x50664ede715e131f584d3e7eaabd7818bb20a068","99.34973629","No"
"0x5081891d84cf21beeb950b59e445406328c61aee","50.1262631","No"
"0x50e46e0ce766f2f3261092fbe56c7d6044172681","172850.76559293","No"
"0x5140e8314b9d523d615131a8490bd9a628f78e16","1.27079375","No"
"0x51ab3dbf9a5089a85e6e3e8252df7c911078dd84","14168564.2505216","No"
"0x52ad87832400485de7e7dc965d8ad890f4e82699","110978492.99305","No"
"0x52bcd5cd02a62e10ee7faa7d9d762f094bd140d8","2231578.08616254","No"
"0x53124d6b605aecae1e9350200fd35d74420d49bf","910434.48675419","No"
"0x53d36434df01cb2537fa663ed77dd7ac534971a1","117066.01284765","No"
"0x53d83a4a1db9ac8363ec4cc3f819755c39092f43","532875.02590267","No"
"0x55a5f913ae82c43f1d63f338a304a0d1af0f3ac0","1050980.52396355","No"
"0x566dfffa1d9fc638ac9c45c7c6c433d1d75fdede","508566.80086121","No"
"0x568f71fd4642e6eeb52127c6911e2116c9bad1ac","263592.64936222","No"
"0x57ac908af48e60654b5338a5d6119cc7476dc4de","1592624.45479055","No"
"0x57bbc639cc73a8abfc0bc4817ac053cef936a600","44649.7862339","No"
"0x57d82ad14ca9d2d01a9b4842fd87cae48c2274fc","65931.85913509","No"
"0x58d7dadc00d3fb8e752bf599f7e7cdb059c2e4eb","286550.32647284","No"
"0x5b607d28180f7260c6726048e909cb8f1a271ce0","1038662.81734889","No"
"0x5dbccf75c2d698be403d7c6888282b9ffc8766b1","289409.32338388","No"
"0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77","24997204.2061331","No"
"0x5de5d8c9df47627e71c3115bb2c208122e7fdfe2","365354.39973221","No"
"0x5e05568b45bd67f2002c625dd22f1e3e1e4804c8","2970315.40277469","No"
"0x5e810c7f0065f6295adabf3203922f77b14ee099","190905.5474181","No"
"0x5f0ff52df8df2c5351c47b6711c33f36c5402909","14444.64610173","No"
"0x5f82c97e9b1755237692a946ae814998bc0e2124","2221798.24393177","No"
"0x5fb6e7e6cd299449a02fe47cccd5cb70ff9dc632","944006.14895479","No"
"0x602a8f582b2e84a49f91899d6cdd36b825146637","4127.07642429","No"
"0x603b5ae7695d562bcf4615914a04395d5b796007","1106576.31131827","No"
"0x609fec828e13dbfb6ca8668df22295b6e08b477c","137099.98186781","No"
"0x6144fa0c11dcfaf2e7a2bd989c8f369c22ce8e7e","0.1434122","No"
"0x614d98a57a5d879d717152de0690ed2b04562ade","2.12719055","No"
"0x62ace6e511476adcc8635b92e457f604bd22ad32","726154.26755916","No"
"0x63252d7ed07cd0de190b52861f7dc691e2b86983","21881.2880393","No"
"0x636a1dda5ae24e1bb6cb472b7f3c98f458fec738","4564.42519699","No"
"0x64e9f340a9c3a07892921c851384ef6d054b1725","188739.20027458","No"
"0x65a831d9fb2cc87a7956eb8e4720956f6bfc6eea","237369.83038597","No"
"0x65f5cb909f1bcc3ff21ab88d9ef8e2ff848c03e4","130991.71313958","No"
"0x6632f58b392830898024db1d668ec677e56d68e4","66997771.3531626","No"
"0x66fbb1cd0a879388005ea9e17c2d951c11334a9c","510506.08116814","No"
"0x68dc0f7ba4efc952b23e6cacfdf11de87b54a909","742189.5874875","No"
"0x690eb09378cac699b0ab2b09c6e6032c43d31d34","5105222.2996675","No"
"0x697999ecfc86f0bfa43235bcf324cc7f186e3d54","139153.3465424","No"
"0x69f329ee79c98a94765e4105adfd5a87458d919c","771483.20606575","No"
"0x6a6425d90dc5199e4be8cc310409bbb3a1b87492","27797.05089099","No"
"0x6b3a6e624e660dbb69f4cf2fd3bba760e8ebad56","881941.25392345","No"
"0x6bac48867bc94ff20b4c62b21d484a44d04d342c","620.45359987","No"
"0x6bbfa3ad0a6479eed8923c3838fae0e9944289d7","38812.82884318","No"
"0x6e61a82ab503fa43935a9968e302c32d12f17cba","2348639.04582419","No"
"0x6f71e1190f2ebf07844ecec08e8440b4a3e83da8","877596.22510792","No"
"0x6f9e3c216d7361ad9502bf3b250192ebab354b87","741375.33726212","No"
"0x6fb34dc6febadd5cfcec48afdfdc44449debec48","737.6769505","No"
"0x6fd8419608a996592e36d280ff948ef3d6a74c66","405.83583403","No"
"0x70e439584ef1ba300106b9c16543eaa1de676dc2","693765.63285483","No"
"0x70f1033420e6a50dcb9894cb76afa5443d749d4c","100.00039408","No"
"0x710f435db686b3527e455d3e60a8e939628a99e1","394391.94462243","No"
"0x7122fc3588fb9e9b93b7c42ba02fc85ef15c442b","0.01417243","No"
"0x71b0ac2dcab920f48012b6b63d07504be150340b","174495.7658109","No"
"0x71f12a5b0e60d2ff8a87fd34e7dcff3c10c914b0","479802.71734534","No"
"0x7269cad927f2d98abfd06b0eb1da318525c6c304","1764874.05832216","No"
"0x72e1638bd8cd371bfb04cf665b749a0e4ae38324","2032716.28613029","No"
"0x73f2e04f047931e85b62e4f2652b156199000e14","386905.30742031","No"
"0x751b1d5235aa34ed5243c57d9313c67ac386ec08","1329872.32118856","No"
"0x75b94b59e59f31f1c1744396c189a4f22cc569e2","426328.31717156","No"
"0x75c0c0591cdf9af7cb826a65ac213cff31916668","35925.69015567","No"
"0x767e1d39817daead1244ac590a15f4aef12f510b","20.25858951","No"
"0x76b687cf4e5a4e73fa3950d6cc642bcc64e40b88","107892.53751546","No"
"0x77b467ec4cbb0bc7146bf15745f063728e679bee","24841.30648998","No"
"0x77bed8137d3c1640d0f45e5cd1be92291d22f7d3","0.72952073","No"
"0x77c2da8140693996be6bc72776cb1f04a77a4e68","738050.58721144","No"
"0x78635f1b0dd627a3bebf7b2be268453ce9fa6451","212334.00663684","No"
"0x78745c9aa087d94b81b603877e9a03c2de7c7f6c","391434.66176444","No"
"0x78e96be52e38b3fc3445a2ed34a6e586ffab9631","6218935.24355399","No"
"0x79affe26c6e008a67ba8f6f2235395af049e1f82","2872.49554797","No"
"0x79c4213a328e3b4f1d87b4953c14759399db25e2","540409.04026033","No"
"0x79c9e233c0d36b8d585b47e99525e3652318d864","12666.05338661","No"
"0x79d93cbf3583e62dd3edbddd1ee1121f8b07af81","5844477.8356118","No"
"0x7a5509e03b1a9d75a4106900f5a014888833dc91","525618.52024541","No"
"0x7b004ea66389ca8263632719fc2ded63af288912","14544.25152736","No"
"0x7dc8d06f9987b6a39005cfcaa89fbe3cb1cffe44","11.33195462","No"
"0x7dfb612c4227a7f252e1631340416fab0f9081a4","153314.47342982","No"
"0x7e333ad826395d09230e0e6463f986a1f90c6a7f","45092.61810365","No"
"0x7fe4a6f6d37774e89568b31fa727176397d8873a","2205652.42281107","No"
"0x806388e04b7583a0148451a8ecd29a748b8fd584","12468003.4219181","No"
"0x813413997503e41173f210c908cdb3528835cd42","37881027.4758657","No"
"0x825e92422c8f42a7c8e7273ab8503b8ebd615c8e","5673907.43350469","No"
